======================================================================
KV Cache Compression Benchmark
======================================================================
Configuration:
  Model: /mnt/disk1/ljm/models
  Method: streaming_llm
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!
Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!
Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded
Methods to test:
  - baseline: {}
  - recent_only_256: {'window_size': 256}
  - recent_only_512: {'window_size': 512}
  - recent_only_1024: {'window_size': 1024}
  - streaming_256: {'start_size': 4, 'recent_size': 252}
  - streaming_512: {'start_size': 4, 'recent_size': 508}
  - streaming_1024: {'start_size': 4, 'recent_size': 1020}
======================================================================
Sample 1/2 (249431 characters)
======================================================================
============================================================
Testing: baseline
============================================================
Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 13.12, Acc: 49.43%:  26%|██▌       | 517/1999 [00:04<00:14, 101.40it/s]
PPL: 13.06, Acc: 49.52%:  26%|██▌       | 517/1999 [00:04<00:14, 101.40it/s]
PPL: 13.06, Acc: 49.43%:  26%|██▌       | 517/1999 [00:04<00:14, 101.40it/s]
PPL: 13.04, Acc: 49.33%:  26%|██▌       | 517/1999 [00:04<00:14, 101.40it/s]
PPL: 12.98, Acc: 49.43%:  26%|██▌       | 517/1999 [00:04<00:14, 101.40it/s]
PPL: 12.92, Acc: 49.53%:  26%|██▌       | 517/1999 [00:04<00:14, 101.40it/s]
PPL: 12.93, Acc: 49.43%:  26%|██▌       | 517/1999 [00:04<00:14, 101.40it/s]
PPL: 12.93, Acc: 49.43%:  26%|██▋       | 528/1999 [00:04<00:14, 100.57it/s]
PPL: 13.03, Acc: 49.34%:  26%|██▋       | 528/1999 [00:04<00:14, 100.57it/s]
PPL: 13.00, Acc: 49.43%:  26%|██▋       | 528/1999 [00:04<00:14, 100.57it/s]
PPL: 13.22, Acc: 49.34%:  26%|██▋       | 528/1999 [00:04<00:14, 100.57it/s]
PPL: 13.25, Acc: 49.25%:  26%|██▋       | 528/1999 [00:04<00:14, 100.57it/s]
PPL: 13.34, Acc: 49.16%:  26%|██▋       | 528/1999 [00:04<00:14, 100.57it/s]
PPL: 13.27, Acc: 49.25%:  26%|██▋       | 528/1999 [00:04<00:14, 100.57it/s]
PPL: 13.25, Acc: 49.35%:  26%|██▋       | 528/1999 [00:04<00:14, 100.57it/s]
PPL: 13.19, Acc: 49.44%:  26%|██▋       | 528/1999 [00:04<00:14, 100.57it/s]
PPL: 13.22, Acc: 49.35%:  26%|██▋       | 528/1999 [00:04<00:14, 100.57it/s]
PPL: 13.17, Acc: 49.44%:  26%|██▋       | 528/1999 [00:04<00:14, 100.57it/s]
PPL: 13.11, Acc: 49.54%:  26%|██▋       | 528/1999 [00:04<00:14, 100.57it/s]
PPL: 13.11, Acc: 49.54%:  27%|██▋       | 539/1999 [00:04<00:14, 99.98it/s] 
PPL: 13.05, Acc: 49.63%:  27%|██▋       | 539/1999 [00:04<00:14, 99.98it/s]
PPL: 12.99, Acc: 49.72%:  27%|██▋       | 539/1999 [00:04<00:14, 99.98it/s]
PPL: 12.98, Acc: 49.63%:  27%|██▋       | 539/1999 [00:04<00:14, 99.98it/s]
PPL: 13.04, Acc: 49.54%:  27%|██▋       | 539/1999 [00:04<00:14, 99.98it/s]
PPL: 13.18, Acc: 49.45%:  27%|██▋       | 539/1999 [00:04<00:14, 99.98it/s]
PPL: 13.12, Acc: 49.54%:  27%|██▋       | 539/1999 [00:04<00:14, 99.98it/s]
PPL: 13.12, Acc: 49.45%:  27%|██▋       | 539/1999 [00:04<00:14, 99.98it/s]
PPL: 13.26, Acc: 49.36%:  27%|██▋       | 539/1999 [00:04<00:14, 99.98it/s]
PPL: 13.31, Acc: 49.27%:  27%|██▋       | 539/1999 [00:04<00:14, 99.98it/s]
PPL: 13.26, Acc: 49.36%:  27%|██▋       | 539/1999 [00:04<00:14, 99.98it/s]
PPL: 13.31, Acc: 49.27%:  27%|██▋       | 539/1999 [00:05<00:14, 99.98it/s]
PPL: 13.31, Acc: 49.27%:  28%|██▊       | 550/1999 [00:05<00:14, 99.48it/s]
PPL: 13.29, Acc: 49.18%:  28%|██▊       | 550/1999 [00:05<00:14, 99.48it/s]
PPL: 13.37, Acc: 49.09%:  28%|██▊       | 550/1999 [00:05<00:14, 99.48it/s]
PPL: 13.32, Acc: 49.19%:  28%|██▊       | 550/1999 [00:05<00:14, 99.48it/s]
PPL: 13.34, Acc: 49.10%:  28%|██▊       | 550/1999 [00:05<00:14, 99.48it/s]
PPL: 13.28, Acc: 49.19%:  28%|██▊       | 550/1999 [00:05<00:14, 99.48it/s]
PPL: 13.28, Acc: 49.10%:  28%|██▊       | 550/1999 [00:05<00:14, 99.48it/s]
PPL: 13.22, Acc: 49.19%:  28%|██▊       | 550/1999 [00:05<00:14, 99.48it/s]
PPL: 13.16, Acc: 49.28%:  28%|██▊       | 550/1999 [00:05<00:14, 99.48it/s]
PPL: 13.10, Acc: 49.37%:  28%|██▊       | 550/1999 [00:05<00:14, 99.48it/s]
PPL: 13.04, Acc: 49.46%:  28%|██▊       | 550/1999 [00:05<00:14, 99.48it/s]
PPL: 13.04, Acc: 49.46%:  28%|██▊       | 560/1999 [00:05<00:14, 99.08it/s]
PPL: 12.99, Acc: 49.55%:  28%|██▊       | 560/1999 [00:05<00:14, 99.08it/s]
PPL: 12.93, Acc: 49.64%:  28%|██▊       | 560/1999 [00:05<00:14, 99.08it/s]
PPL: 12.87, Acc: 49.73%:  28%|██▊       | 560/1999 [00:05<00:14, 99.08it/s]
PPL: 12.81, Acc: 49.82%:  28%|██▊       | 560/1999 [00:05<00:14, 99.08it/s]
PPL: 12.76, Acc: 49.91%:  28%|██▊       | 560/1999 [00:05<00:14, 99.08it/s]
PPL: 12.70, Acc: 50.00%:  28%|██▊       | 560/1999 [00:05<00:14, 99.08it/s]
PPL: 12.64, Acc: 50.09%:  28%|██▊       | 560/1999 [00:05<00:14, 99.08it/s]
PPL: 12.60, Acc: 50.00%:  28%|██▊       | 560/1999 [00:05<00:14, 99.08it/s]
PPL: 12.55, Acc: 50.09%:  28%|██▊       | 560/1999 [00:05<00:14, 99.08it/s]
PPL: 12.55, Acc: 50.00%:  28%|██▊       | 560/1999 [00:05<00:14, 99.08it/s]
PPL: 12.55, Acc: 50.00%:  29%|██▊       | 570/1999 [00:05<00:14, 98.75it/s]
PPL: 12.50, Acc: 50.09%:  29%|██▊       | 570/1999 [00:05<00:14, 98.75it/s]
PPL: 12.60, Acc: 50.00%:  29%|██▊       | 570/1999 [00:05<00:14, 98.75it/s]
PPL: 12.68, Acc: 49.91%:  29%|██▊       | 570/1999 [00:05<00:14, 98.75it/s]
PPL: 12.86, Acc: 49.83%:  29%|██▊       | 570/1999 [00:05<00:14, 98.75it/s]
PPL: 12.88, Acc: 49.74%:  29%|██▊       | 570/1999 [00:05<00:14, 98.75it/s]
PPL: 13.00, Acc: 49.65%:  29%|██▊       | 570/1999 [00:05<00:14, 98.75it/s]
PPL: 12.98, Acc: 49.57%:  29%|██▊       | 570/1999 [00:05<00:14, 98.75it/s]
PPL: 12.94, Acc: 49.65%:  29%|██▊       | 570/1999 [00:05<00:14, 98.75it/s]
PPL: 12.90, Acc: 49.57%:  29%|██▊       | 570/1999 [00:05<00:14, 98.75it/s]
PPL: 12.91, Acc: 49.48%:  29%|██▊       | 570/1999 [00:05<00:14, 98.75it/s]
PPL: 12.91, Acc: 49.48%:  29%|██▉       | 580/1999 [00:05<00:14, 98.44it/s]
PPL: 12.86, Acc: 49.57%:  29%|██▉       | 580/1999 [00:05<00:14, 98.44it/s]
PPL: 12.95, Acc: 49.48%:  29%|██▉       | 580/1999 [00:05<00:14, 98.44it/s]
PPL: 12.92, Acc: 49.57%:  29%|██▉       | 580/1999 [00:05<00:14, 98.44it/s]
PPL: 12.87, Acc: 49.66%:  29%|██▉       | 580/1999 [00:05<00:14, 98.44it/s]
PPL: 12.98, Acc: 49.57%:  29%|██▉       | 580/1999 [00:05<00:14, 98.44it/s]
PPL: 13.04, Acc: 49.49%:  29%|██▉       | 580/1999 [00:05<00:14, 98.44it/s]
PPL: 13.07, Acc: 49.40%:  29%|██▉       | 580/1999 [00:05<00:14, 98.44it/s]
PPL: 13.04, Acc: 49.49%:  29%|██▉       | 580/1999 [00:05<00:14, 98.44it/s]
PPL: 13.08, Acc: 49.41%:  29%|██▉       | 580/1999 [00:05<00:14, 98.44it/s]
PPL: 13.09, Acc: 49.32%:  29%|██▉       | 580/1999 [00:05<00:14, 98.44it/s]
PPL: 13.09, Acc: 49.32%:  30%|██▉       | 590/1999 [00:05<00:14, 98.09it/s]
PPL: 13.11, Acc: 49.24%:  30%|██▉       | 590/1999 [00:05<00:14, 98.09it/s]
PPL: 13.16, Acc: 49.16%:  30%|██▉       | 590/1999 [00:05<00:14, 98.09it/s]
PPL: 13.10, Acc: 49.24%:  30%|██▉       | 590/1999 [00:05<00:14, 98.09it/s]
PPL: 13.06, Acc: 49.33%:  30%|██▉       | 590/1999 [00:05<00:14, 98.09it/s]
PPL: 13.08, Acc: 49.24%:  30%|██▉       | 590/1999 [00:05<00:14, 98.09it/s]
PPL: 13.10, Acc: 49.16%:  30%|██▉       | 590/1999 [00:05<00:14, 98.09it/s]
PPL: 13.12, Acc: 49.08%:  30%|██▉       | 590/1999 [00:05<00:14, 98.09it/s]
PPL: 13.25, Acc: 49.00%:  30%|██▉       | 590/1999 [00:05<00:14, 98.09it/s]
PPL: 13.19, Acc: 49.08%:  30%|██▉       | 590/1999 [00:05<00:14, 98.09it/s]
PPL: 13.22, Acc: 49.00%:  30%|██▉       | 590/1999 [00:05<00:14, 98.09it/s]
PPL: 13.22, Acc: 49.00%:  30%|███       | 600/1999 [00:05<00:14, 97.83it/s]
PPL: 13.19, Acc: 49.08%:  30%|███       | 600/1999 [00:05<00:14, 97.83it/s]
PPL: 13.15, Acc: 49.17%:  30%|███       | 600/1999 [00:05<00:14, 97.83it/s]
PPL: 13.19, Acc: 49.09%:  30%|███       | 600/1999 [00:05<00:14, 97.83it/s]
PPL: 13.43, Acc: 49.01%:  30%|███       | 600/1999 [00:05<00:14, 97.83it/s]
PPL: 13.38, Acc: 49.09%:  30%|███       | 600/1999 [00:05<00:14, 97.83it/s]
PPL: 13.45, Acc: 49.01%:  30%|███       | 600/1999 [00:05<00:14, 97.83it/s]
PPL: 13.49, Acc: 48.93%:  30%|███       | 600/1999 [00:05<00:14, 97.83it/s]
PPL: 13.45, Acc: 49.01%:  30%|███       | 600/1999 [00:05<00:14, 97.83it/s]
PPL: 13.42, Acc: 48.93%:  30%|███       | 600/1999 [00:05<00:14, 97.83it/s]
PPL: 13.43, Acc: 48.85%:  30%|███       | 600/1999 [00:05<00:14, 97.83it/s]
PPL: 13.43, Acc: 48.85%:  31%|███       | 610/1999 [00:05<00:14, 97.57it/s]
PPL: 13.37, Acc: 48.94%:  31%|███       | 610/1999 [00:05<00:14, 97.57it/s]
PPL: 13.44, Acc: 48.86%:  31%|███       | 610/1999 [00:05<00:14, 97.57it/s]
PPL: 13.63, Acc: 48.78%:  31%|███       | 610/1999 [00:05<00:14, 97.57it/s]
PPL: 13.63, Acc: 48.70%:  31%|███       | 610/1999 [00:05<00:14, 97.57it/s]
PPL: 13.69, Acc: 48.62%:  31%|███       | 610/1999 [00:05<00:14, 97.57it/s]
PPL: 13.70, Acc: 48.54%:  31%|███       | 610/1999 [00:05<00:14, 97.57it/s]
PPL: 13.73, Acc: 48.46%:  31%|███       | 610/1999 [00:05<00:14, 97.57it/s]
PPL: 13.71, Acc: 48.38%:  31%|███       | 610/1999 [00:05<00:14, 97.57it/s]
PPL: 13.74, Acc: 48.30%:  31%|███       | 610/1999 [00:05<00:14, 97.57it/s]
PPL: 13.74, Acc: 48.23%:  31%|███       | 610/1999 [00:05<00:14, 97.57it/s]
PPL: 13.74, Acc: 48.23%:  31%|███       | 620/1999 [00:05<00:14, 97.27it/s]
PPL: 13.72, Acc: 48.15%:  31%|███       | 620/1999 [00:05<00:14, 97.27it/s]
PPL: 13.68, Acc: 48.23%:  31%|███       | 620/1999 [00:05<00:14, 97.27it/s]
PPL: 13.79, Acc: 48.15%:  31%|███       | 620/1999 [00:05<00:14, 97.27it/s]
PPL: 13.90, Acc: 48.08%:  31%|███       | 620/1999 [00:05<00:14, 97.27it/s]
PPL: 13.94, Acc: 48.00%:  31%|███       | 620/1999 [00:05<00:14, 97.27it/s]
PPL: 13.97, Acc: 47.92%:  31%|███       | 620/1999 [00:05<00:14, 97.27it/s]
PPL: 13.91, Acc: 48.01%:  31%|███       | 620/1999 [00:05<00:14, 97.27it/s]
PPL: 14.07, Acc: 47.93%:  31%|███       | 620/1999 [00:05<00:14, 97.27it/s]
PPL: 14.08, Acc: 47.85%:  31%|███       | 620/1999 [00:05<00:14, 97.27it/s]
PPL: 14.03, Acc: 47.94%:  31%|███       | 620/1999 [00:05<00:14, 97.27it/s]
PPL: 14.03, Acc: 47.94%:  32%|███▏      | 630/1999 [00:05<00:14, 97.03it/s]
PPL: 14.08, Acc: 47.86%:  32%|███▏      | 630/1999 [00:05<00:14, 97.03it/s]
PPL: 14.14, Acc: 47.78%:  32%|███▏      | 630/1999 [00:05<00:14, 97.03it/s]
PPL: 14.29, Acc: 47.71%:  32%|███▏      | 630/1999 [00:05<00:14, 97.03it/s]
PPL: 14.34, Acc: 47.63%:  32%|███▏      | 630/1999 [00:05<00:14, 97.03it/s]
PPL: 14.30, Acc: 47.72%:  32%|███▏      | 630/1999 [00:05<00:14, 97.03it/s]
PPL: 14.45, Acc: 47.64%:  32%|███▏      | 630/1999 [00:05<00:14, 97.03it/s]
PPL: 14.40, Acc: 47.72%:  32%|███▏      | 630/1999 [00:05<00:14, 97.03it/s]
PPL: 14.45, Acc: 47.65%:  32%|███▏      | 630/1999 [00:05<00:14, 97.03it/s]
PPL: 14.45, Acc: 47.57%:  32%|███▏      | 630/1999 [00:05<00:14, 97.03it/s]
PPL: 14.59, Acc: 47.50%:  32%|███▏      | 630/1999 [00:05<00:14, 97.03it/s]
PPL: 14.59, Acc: 47.50%:  32%|███▏      | 640/1999 [00:05<00:14, 96.88it/s]
PPL: 14.70, Acc: 47.43%:  32%|███▏      | 640/1999 [00:05<00:14, 96.88it/s]
PPL: 14.71, Acc: 47.35%:  32%|███▏      | 640/1999 [00:05<00:14, 96.88it/s]
PPL: 14.81, Acc: 47.28%:  32%|███▏      | 640/1999 [00:05<00:14, 96.88it/s]
PPL: 14.90, Acc: 47.20%:  32%|███▏      | 640/1999 [00:05<00:14, 96.88it/s]
PPL: 14.84, Acc: 47.29%:  32%|███▏      | 640/1999 [00:05<00:14, 96.88it/s]
PPL: 15.00, Acc: 47.21%:  32%|███▏      | 640/1999 [00:05<00:14, 96.88it/s]
PPL: 14.94, Acc: 47.30%:  32%|███▏      | 640/1999 [00:06<00:14, 96.88it/s]
PPL: 14.92, Acc: 47.22%:  32%|███▏      | 640/1999 [00:06<00:14, 96.88it/s]
PPL: 14.87, Acc: 47.30%:  32%|███▏      | 640/1999 [00:06<00:14, 96.88it/s]
PPL: 14.81, Acc: 47.38%:  32%|███▏      | 640/1999 [00:06<00:14, 96.88it/s]
PPL: 14.81, Acc: 47.38%:  33%|███▎      | 650/1999 [00:06<00:14, 96.03it/s]
PPL: 14.91, Acc: 47.31%:  33%|███▎      | 650/1999 [00:06<00:14, 96.03it/s]
PPL: 14.90, Acc: 47.24%:  33%|███▎      | 650/1999 [00:06<00:14, 96.03it/s]
PPL: 15.02, Acc: 47.17%:  33%|███▎      | 650/1999 [00:06<00:14, 96.03it/s]
PPL: 15.09, Acc: 47.09%:  33%|███▎      | 650/1999 [00:06<00:14, 96.03it/s]
PPL: 15.03, Acc: 47.18%:  33%|███▎      | 650/1999 [00:06<00:14, 96.03it/s]
PPL: 15.12, Acc: 47.10%:  33%|███▎      | 650/1999 [00:06<00:14, 96.03it/s]
PPL: 15.24, Acc: 47.03%:  33%|███▎      | 650/1999 [00:06<00:14, 96.03it/s]
PPL: 15.24, Acc: 46.96%:  33%|███▎      | 650/1999 [00:06<00:14, 96.03it/s]
PPL: 15.35, Acc: 46.89%:  33%|███▎      | 650/1999 [00:06<00:14, 96.03it/s]
PPL: 15.36, Acc: 46.82%:  33%|███▎      | 650/1999 [00:06<00:14, 96.03it/s]
PPL: 15.36, Acc: 46.82%:  33%|███▎      | 660/1999 [00:06<00:14, 95.45it/s]
PPL: 15.53, Acc: 46.75%:  33%|███▎      | 660/1999 [00:06<00:14, 95.45it/s]
PPL: 15.47, Acc: 46.83%:  33%|███▎      | 660/1999 [00:06<00:14, 95.45it/s]
PPL: 15.61, Acc: 46.76%:  33%|███▎      | 660/1999 [00:06<00:14, 95.45it/s]
PPL: 15.57, Acc: 46.69%:  33%|███▎      | 660/1999 [00:06<00:14, 95.45it/s]
PPL: 15.50, Acc: 46.77%:  33%|███▎      | 660/1999 [00:06<00:14, 95.45it/s]
PPL: 15.52, Acc: 46.70%:  33%|███▎      | 660/1999 [00:06<00:14, 95.45it/s]
PPL: 15.53, Acc: 46.63%:  33%|███▎      | 660/1999 [00:06<00:14, 95.45it/s]
PPL: 15.48, Acc: 46.71%:  33%|███▎      | 660/1999 [00:06<00:14, 95.45it/s]
PPL: 15.42, Acc: 46.79%:  33%|███▎      | 660/1999 [00:06<00:14, 95.45it/s]
PPL: 15.51, Acc: 46.72%:  33%|███▎      | 660/1999 [00:06<00:14, 95.45it/s]
PPL: 15.51, Acc: 46.72%:  34%|███▎      | 670/1999 [00:06<00:13, 95.03it/s]
PPL: 15.55, Acc: 46.65%:  34%|███▎      | 670/1999 [00:06<00:13, 95.03it/s]
PPL: 15.55, Acc: 46.58%:  34%|███▎      | 670/1999 [00:06<00:13, 95.03it/s]
PPL: 15.49, Acc: 46.66%:  34%|███▎      | 670/1999 [00:06<00:13, 95.03it/s]
PPL: 15.43, Acc: 46.74%:  34%|███▎      | 670/1999 [00:06<00:13, 95.03it/s]
PPL: 15.49, Acc: 46.67%:  34%|███▎      | 670/1999 [00:06<00:13, 95.03it/s]
PPL: 15.48, Acc: 46.60%:  34%|███▎      | 670/1999 [00:06<00:13, 95.03it/s]
PPL: 15.42, Acc: 46.68%:  34%|███▎      | 670/1999 [00:06<00:13, 95.03it/s]
PPL: 15.52, Acc: 46.61%:  34%|███▎      | 670/1999 [00:06<00:13, 95.03it/s]
PPL: 15.46, Acc: 46.69%:  34%|███▎      | 670/1999 [00:06<00:13, 95.03it/s]
PPL: 15.51, Acc: 46.62%:  34%|███▎      | 670/1999 [00:06<00:13, 95.03it/s]
PPL: 15.51, Acc: 46.62%:  34%|███▍      | 680/1999 [00:06<00:13, 94.57it/s]
PPL: 15.47, Acc: 46.70%:  34%|███▍      | 680/1999 [00:06<00:13, 94.57it/s]
PPL: 15.40, Acc: 46.77%:  34%|███▍      | 680/1999 [00:06<00:13, 94.57it/s]
PPL: 15.52, Acc: 46.71%:  34%|███▍      | 680/1999 [00:06<00:13, 94.57it/s]
PPL: 15.69, Acc: 46.64%:  34%|███▍      | 680/1999 [00:06<00:13, 94.57it/s]
PPL: 15.79, Acc: 46.57%:  34%|███▍      | 680/1999 [00:06<00:13, 94.57it/s]
PPL: 15.73, Acc: 46.65%:  34%|███▍      | 680/1999 [00:06<00:13, 94.57it/s]
PPL: 15.71, Acc: 46.58%:  34%|███▍      | 680/1999 [00:06<00:13, 94.57it/s]
PPL: 15.92, Acc: 46.51%:  34%|███▍      | 680/1999 [00:06<00:13, 94.57it/s]
PPL: 15.86, Acc: 46.59%:  34%|███▍      | 680/1999 [00:06<00:13, 94.57it/s]
PPL: 15.86, Acc: 46.52%:  34%|███▍      | 680/1999 [00:06<00:13, 94.57it/s]
PPL: 15.86, Acc: 46.52%:  35%|███▍      | 690/1999 [00:06<00:13, 94.21it/s]
PPL: 15.97, Acc: 46.45%:  35%|███▍      | 690/1999 [00:06<00:13, 94.21it/s]
PPL: 15.99, Acc: 46.39%:  35%|███▍      | 690/1999 [00:06<00:13, 94.21it/s]
PPL: 16.08, Acc: 46.32%:  35%|███▍      | 690/1999 [00:06<00:13, 94.21it/s]
PPL: 16.22, Acc: 46.25%:  35%|███▍      | 690/1999 [00:06<00:13, 94.21it/s]
PPL: 16.16, Acc: 46.33%:  35%|███▍      | 690/1999 [00:06<00:13, 94.21it/s]
PPL: 16.29, Acc: 46.26%:  35%|███▍      | 690/1999 [00:06<00:13, 94.21it/s]
PPL: 16.23, Acc: 46.34%:  35%|███▍      | 690/1999 [00:06<00:13, 94.21it/s]
PPL: 16.23, Acc: 46.28%:  35%|███▍      | 690/1999 [00:06<00:13, 94.21it/s]
PPL: 16.33, Acc: 46.21%:  35%|███▍      | 690/1999 [00:06<00:13, 94.21it/s]
PPL: 16.28, Acc: 46.29%:  35%|███▍      | 690/1999 [00:06<00:13, 94.21it/s]
PPL: 16.28, Acc: 46.29%:  35%|███▌      | 700/1999 [00:06<00:13, 93.92it/s]
PPL: 16.23, Acc: 46.36%:  35%|███▌      | 700/1999 [00:06<00:13, 93.92it/s]
PPL: 16.18, Acc: 46.44%:  35%|███▌      | 700/1999 [00:06<00:13, 93.92it/s]
PPL: 16.12, Acc: 46.51%:  35%|███▌      | 700/1999 [00:06<00:13, 93.92it/s]
PPL: 16.15, Acc: 46.45%:  35%|███▌      | 700/1999 [00:06<00:13, 93.92it/s]
PPL: 16.10, Acc: 46.52%:  35%|███▌      | 700/1999 [00:06<00:13, 93.92it/s]
PPL: 16.31, Acc: 46.46%:  35%|███▌      | 700/1999 [00:06<00:13, 93.92it/s]
PPL: 16.31, Acc: 46.39%:  35%|███▌      | 700/1999 [00:06<00:13, 93.92it/s]
PPL: 16.34, Acc: 46.33%:  35%|███▌      | 700/1999 [00:06<00:13, 93.92it/s]
PPL: 16.34, Acc: 46.40%:  35%|███▌      | 700/1999 [00:06<00:13, 93.92it/s]
PPL: 16.28, Acc: 46.48%:  35%|███▌      | 700/1999 [00:06<00:13, 93.92it/s]
PPL: 16.28, Acc: 46.48%:  36%|███▌      | 710/1999 [00:06<00:13, 93.65it/s]
PPL: 16.30, Acc: 46.41%:  36%|███▌      | 710/1999 [00:06<00:13, 93.65it/s]
PPL: 16.24, Acc: 46.49%:  36%|███▌      | 710/1999 [00:06<00:13, 93.65it/s]
PPL: 16.27, Acc: 46.42%:  36%|███▌      | 710/1999 [00:06<00:13, 93.65it/s]
PPL: 16.23, Acc: 46.50%:  36%|███▌      | 710/1999 [00:06<00:13, 93.65it/s]
PPL: 16.20, Acc: 46.43%:  36%|███▌      | 710/1999 [00:06<00:13, 93.65it/s]
PPL: 16.27, Acc: 46.37%:  36%|███▌      | 710/1999 [00:06<00:13, 93.65it/s]
PPL: 16.46, Acc: 46.30%:  36%|███▌      | 710/1999 [00:06<00:13, 93.65it/s]
PPL: 16.41, Acc: 46.38%:  36%|███▌      | 710/1999 [00:06<00:13, 93.65it/s]
PPL: 16.35, Acc: 46.45%:  36%|███▌      | 710/1999 [00:06<00:13, 93.65it/s]
PPL: 16.34, Acc: 46.39%:  36%|███▌      | 710/1999 [00:06<00:13, 93.65it/s]
PPL: 16.34, Acc: 46.39%:  36%|███▌      | 720/1999 [00:06<00:13, 93.27it/s]
PPL: 16.39, Acc: 46.32%:  36%|███▌      | 720/1999 [00:06<00:13, 93.27it/s]
PPL: 16.36, Acc: 46.40%:  36%|███▌      | 720/1999 [00:06<00:13, 93.27it/s]
PPL: 16.49, Acc: 46.33%:  36%|███▌      | 720/1999 [00:06<00:13, 93.27it/s]
PPL: 16.56, Acc: 46.27%:  36%|███▌      | 720/1999 [00:06<00:13, 93.27it/s]
PPL: 16.52, Acc: 46.34%:  36%|███▌      | 720/1999 [00:06<00:13, 93.27it/s]
PPL: 16.46, Acc: 46.42%:  36%|███▌      | 720/1999 [00:06<00:13, 93.27it/s]
PPL: 16.42, Acc: 46.49%:  36%|███▌      | 720/1999 [00:06<00:13, 93.27it/s]
PPL: 16.61, Acc: 46.43%:  36%|███▌      | 720/1999 [00:06<00:13, 93.27it/s]
PPL: 16.67, Acc: 46.36%:  36%|███▌      | 720/1999 [00:06<00:13, 93.27it/s]
PPL: 16.61, Acc: 46.44%:  36%|███▌      | 720/1999 [00:06<00:13, 93.27it/s]
PPL: 16.61, Acc: 46.44%:  37%|███▋      | 730/1999 [00:06<00:13, 93.04it/s]
PPL: 16.56, Acc: 46.51%:  37%|███▋      | 730/1999 [00:06<00:13, 93.04it/s]
PPL: 16.52, Acc: 46.58%:  37%|███▋      | 730/1999 [00:06<00:13, 93.04it/s]
PPL: 16.51, Acc: 46.52%:  37%|███▋      | 730/1999 [00:06<00:13, 93.04it/s]
PPL: 16.54, Acc: 46.46%:  37%|███▋      | 730/1999 [00:06<00:13, 93.04it/s]
PPL: 16.49, Acc: 46.53%:  37%|███▋      | 730/1999 [00:06<00:13, 93.04it/s]
PPL: 16.43, Acc: 46.60%:  37%|███▋      | 730/1999 [00:06<00:13, 93.04it/s]
PPL: 16.43, Acc: 46.54%:  37%|███▋      | 730/1999 [00:06<00:13, 93.04it/s]
PPL: 16.38, Acc: 46.61%:  37%|███▋      | 730/1999 [00:06<00:13, 93.04it/s]
PPL: 16.33, Acc: 46.68%:  37%|███▋      | 730/1999 [00:06<00:13, 93.04it/s]
PPL: 16.28, Acc: 46.76%:  37%|███▋      | 730/1999 [00:07<00:13, 93.04it/s]
PPL: 16.28, Acc: 46.76%:  37%|███▋      | 740/1999 [00:07<00:13, 92.84it/s]
PPL: 16.36, Acc: 46.69%:  37%|███▋      | 740/1999 [00:07<00:13, 92.84it/s]
PPL: 16.37, Acc: 46.63%:  37%|███▋      | 740/1999 [00:07<00:13, 92.84it/s]
PPL: 16.31, Acc: 46.70%:  37%|███▋      | 740/1999 [00:07<00:13, 92.84it/s]
PPL: 16.36, Acc: 46.64%:  37%|███▋      | 740/1999 [00:07<00:13, 92.84it/s]
PPL: 16.30, Acc: 46.71%:  37%|███▋      | 740/1999 [00:07<00:13, 92.84it/s]
PPL: 16.24, Acc: 46.78%:  37%|███▋      | 740/1999 [00:07<00:13, 92.84it/s]
PPL: 16.24, Acc: 46.72%:  37%|███▋      | 740/1999 [00:07<00:13, 92.84it/s]
PPL: 16.26, Acc: 46.66%:  37%|███▋      | 740/1999 [00:07<00:13, 92.84it/s]
PPL: 16.20, Acc: 46.73%:  37%|███▋      | 740/1999 [00:07<00:13, 92.84it/s]
PPL: 16.14, Acc: 46.80%:  37%|███▋      | 740/1999 [00:07<00:13, 92.84it/s]
PPL: 16.14, Acc: 46.80%:  38%|███▊      | 750/1999 [00:07<00:13, 92.54it/s]
PPL: 16.08, Acc: 46.87%:  38%|███▊      | 750/1999 [00:07<00:13, 92.54it/s]
PPL: 16.11, Acc: 46.81%:  38%|███▊      | 750/1999 [00:07<00:13, 92.54it/s]
PPL: 16.16, Acc: 46.75%:  38%|███▊      | 750/1999 [00:07<00:13, 92.54it/s]
PPL: 16.23, Acc: 46.68%:  38%|███▊      | 750/1999 [00:07<00:13, 92.54it/s]
PPL: 16.24, Acc: 46.62%:  38%|███▊      | 750/1999 [00:07<00:13, 92.54it/s]
PPL: 16.20, Acc: 46.56%:  38%|███▊      | 750/1999 [00:07<00:13, 92.54it/s]
