======================================================================
KV Cache Compression Benchmark
======================================================================
Configuration:
  Model: /mnt/disk1/ljm/models
  Method: compare_new
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!
Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!
Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded
Methods to test:
  - baseline: {}
  - h2o_l2_512: {'start_size': 4, 'heavy_hitter_size': 64, 'recent_size': 444}
  - snapkv_512: {'observation_window': 32, 'keep_size': 512}
  - pyramid_512: {'base_size': 512, 'layer_decay': 0.9, 'min_size': 64}
  - adaptive_512: {'target_size': 512, 'soft_limit': 256, 'hard_limit': 1024}
  - streaming_512: {'start_size': 4, 'recent_size': 508}
======================================================================
Sample 1/2 (249431 characters)
======================================================================
============================================================
Testing: baseline
============================================================
Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 25.70, Acc: 41.99%:  90%|█████████ | 1800/1999 [00:22<00:02, 69.61it/s]
PPL: 25.67, Acc: 42.02%:  90%|█████████ | 1800/1999 [00:22<00:02, 69.61it/s]
PPL: 25.67, Acc: 41.99%:  90%|█████████ | 1800/1999 [00:22<00:02, 69.61it/s]
PPL: 25.65, Acc: 42.03%:  90%|█████████ | 1800/1999 [00:22<00:02, 69.61it/s]
PPL: 25.71, Acc: 42.00%:  90%|█████████ | 1800/1999 [00:22<00:02, 69.61it/s]
PPL: 25.71, Acc: 42.00%:  90%|█████████ | 1807/1999 [00:22<00:02, 69.59it/s]
PPL: 25.69, Acc: 41.98%:  90%|█████████ | 1807/1999 [00:22<00:02, 69.59it/s]
PPL: 25.71, Acc: 41.96%:  90%|█████████ | 1807/1999 [00:22<00:02, 69.59it/s]
PPL: 25.71, Acc: 41.93%:  90%|█████████ | 1807/1999 [00:22<00:02, 69.59it/s]
PPL: 25.66, Acc: 41.97%:  90%|█████████ | 1807/1999 [00:23<00:02, 69.59it/s]
PPL: 25.66, Acc: 41.94%:  90%|█████████ | 1807/1999 [00:23<00:02, 69.59it/s]
PPL: 25.69, Acc: 41.92%:  90%|█████████ | 1807/1999 [00:23<00:02, 69.59it/s]
PPL: 25.66, Acc: 41.95%:  90%|█████████ | 1807/1999 [00:23<00:02, 69.59it/s]
PPL: 25.66, Acc: 41.95%:  91%|█████████ | 1814/1999 [00:23<00:02, 69.60it/s]
PPL: 25.76, Acc: 41.93%:  91%|█████████ | 1814/1999 [00:23<00:02, 69.60it/s]
PPL: 25.72, Acc: 41.96%:  91%|█████████ | 1814/1999 [00:23<00:02, 69.60it/s]
PPL: 25.83, Acc: 41.94%:  91%|█████████ | 1814/1999 [00:23<00:02, 69.60it/s]
PPL: 25.78, Acc: 41.97%:  91%|█████████ | 1814/1999 [00:23<00:02, 69.60it/s]
PPL: 25.80, Acc: 41.95%:  91%|█████████ | 1814/1999 [00:23<00:02, 69.60it/s]
PPL: 25.75, Acc: 41.98%:  91%|█████████ | 1814/1999 [00:23<00:02, 69.60it/s]
PPL: 25.75, Acc: 41.95%:  91%|█████████ | 1814/1999 [00:23<00:02, 69.60it/s]
PPL: 25.75, Acc: 41.95%:  91%|█████████ | 1821/1999 [00:23<00:02, 69.59it/s]
PPL: 25.84, Acc: 41.93%:  91%|█████████ | 1821/1999 [00:23<00:02, 69.59it/s]
PPL: 25.80, Acc: 41.96%:  91%|█████████ | 1821/1999 [00:23<00:02, 69.59it/s]
PPL: 25.88, Acc: 41.94%:  91%|█████████ | 1821/1999 [00:23<00:02, 69.59it/s]
PPL: 25.86, Acc: 41.92%:  91%|█████████ | 1821/1999 [00:23<00:02, 69.59it/s]
PPL: 25.92, Acc: 41.89%:  91%|█████████ | 1821/1999 [00:23<00:02, 69.59it/s]
PPL: 25.95, Acc: 41.87%:  91%|█████████ | 1821/1999 [00:23<00:02, 69.59it/s]
PPL: 25.91, Acc: 41.90%:  91%|█████████ | 1821/1999 [00:23<00:02, 69.59it/s]
PPL: 25.91, Acc: 41.90%:  91%|█████████▏| 1828/1999 [00:23<00:02, 69.59it/s]
PPL: 25.91, Acc: 41.88%:  91%|█████████▏| 1828/1999 [00:23<00:02, 69.59it/s]
PPL: 25.93, Acc: 41.86%:  91%|█████████▏| 1828/1999 [00:23<00:02, 69.59it/s]
PPL: 25.88, Acc: 41.89%:  91%|█████████▏| 1828/1999 [00:23<00:02, 69.59it/s]
PPL: 25.95, Acc: 41.87%:  91%|█████████▏| 1828/1999 [00:23<00:02, 69.59it/s]
PPL: 25.97, Acc: 41.84%:  91%|█████████▏| 1828/1999 [00:23<00:02, 69.59it/s]
PPL: 26.01, Acc: 41.82%:  91%|█████████▏| 1828/1999 [00:23<00:02, 69.59it/s]
PPL: 26.03, Acc: 41.80%:  91%|█████████▏| 1828/1999 [00:23<00:02, 69.59it/s]
PPL: 26.03, Acc: 41.80%:  92%|█████████▏| 1835/1999 [00:23<00:02, 69.56it/s]
PPL: 26.00, Acc: 41.83%:  92%|█████████▏| 1835/1999 [00:23<00:02, 69.56it/s]
PPL: 25.96, Acc: 41.86%:  92%|█████████▏| 1835/1999 [00:23<00:02, 69.56it/s]
PPL: 25.93, Acc: 41.89%:  92%|█████████▏| 1835/1999 [00:23<00:02, 69.56it/s]
PPL: 25.91, Acc: 41.92%:  92%|█████████▏| 1835/1999 [00:23<00:02, 69.56it/s]
PPL: 25.98, Acc: 41.90%:  92%|█████████▏| 1835/1999 [00:23<00:02, 69.56it/s]
PPL: 25.97, Acc: 41.88%:  92%|█████████▏| 1835/1999 [00:23<00:02, 69.56it/s]
PPL: 25.97, Acc: 41.86%:  92%|█████████▏| 1835/1999 [00:23<00:02, 69.56it/s]
PPL: 25.97, Acc: 41.86%:  92%|█████████▏| 1842/1999 [00:23<00:02, 69.57it/s]
PPL: 25.99, Acc: 41.83%:  92%|█████████▏| 1842/1999 [00:23<00:02, 69.57it/s]
PPL: 25.96, Acc: 41.87%:  92%|█████████▏| 1842/1999 [00:23<00:02, 69.57it/s]
PPL: 25.92, Acc: 41.90%:  92%|█████████▏| 1842/1999 [00:23<00:02, 69.57it/s]
PPL: 26.00, Acc: 41.87%:  92%|█████████▏| 1842/1999 [00:23<00:02, 69.57it/s]
PPL: 25.96, Acc: 41.91%:  92%|█████████▏| 1842/1999 [00:23<00:02, 69.57it/s]
PPL: 25.92, Acc: 41.94%:  92%|█████████▏| 1842/1999 [00:23<00:02, 69.57it/s]
PPL: 25.90, Acc: 41.91%:  92%|█████████▏| 1842/1999 [00:23<00:02, 69.57it/s]
PPL: 25.90, Acc: 41.91%:  92%|█████████▏| 1849/1999 [00:23<00:02, 69.58it/s]
PPL: 25.96, Acc: 41.89%:  92%|█████████▏| 1849/1999 [00:23<00:02, 69.58it/s]
PPL: 25.93, Acc: 41.87%:  92%|█████████▏| 1849/1999 [00:23<00:02, 69.58it/s]
PPL: 25.95, Acc: 41.85%:  92%|█████████▏| 1849/1999 [00:23<00:02, 69.58it/s]
PPL: 25.98, Acc: 41.82%:  92%|█████████▏| 1849/1999 [00:23<00:02, 69.58it/s]
PPL: 26.00, Acc: 41.80%:  92%|█████████▏| 1849/1999 [00:23<00:02, 69.58it/s]
PPL: 26.00, Acc: 41.78%:  92%|█████████▏| 1849/1999 [00:23<00:02, 69.58it/s]
PPL: 26.11, Acc: 41.76%:  92%|█████████▏| 1849/1999 [00:23<00:02, 69.58it/s]
PPL: 26.11, Acc: 41.76%:  93%|█████████▎| 1856/1999 [00:23<00:02, 69.53it/s]
PPL: 26.07, Acc: 41.79%:  93%|█████████▎| 1856/1999 [00:23<00:02, 69.53it/s]
PPL: 26.03, Acc: 41.82%:  93%|█████████▎| 1856/1999 [00:23<00:02, 69.53it/s]
PPL: 26.03, Acc: 41.80%:  93%|█████████▎| 1856/1999 [00:23<00:02, 69.53it/s]
PPL: 25.98, Acc: 41.83%:  93%|█████████▎| 1856/1999 [00:23<00:02, 69.53it/s]
PPL: 25.98, Acc: 41.81%:  93%|█████████▎| 1856/1999 [00:23<00:02, 69.53it/s]
PPL: 26.06, Acc: 41.78%:  93%|█████████▎| 1856/1999 [00:23<00:02, 69.53it/s]
PPL: 26.02, Acc: 41.76%:  93%|█████████▎| 1856/1999 [00:23<00:02, 69.53it/s]
PPL: 26.02, Acc: 41.76%:  93%|█████████▎| 1863/1999 [00:23<00:01, 69.56it/s]
PPL: 26.06, Acc: 41.74%:  93%|█████████▎| 1863/1999 [00:23<00:01, 69.56it/s]
PPL: 26.02, Acc: 41.77%:  93%|█████████▎| 1863/1999 [00:23<00:01, 69.56it/s]
PPL: 26.09, Acc: 41.75%:  93%|█████████▎| 1863/1999 [00:23<00:01, 69.56it/s]
PPL: 26.11, Acc: 41.72%:  93%|█████████▎| 1863/1999 [00:23<00:01, 69.56it/s]
PPL: 26.13, Acc: 41.70%:  93%|█████████▎| 1863/1999 [00:23<00:01, 69.56it/s]
PPL: 26.10, Acc: 41.73%:  93%|█████████▎| 1863/1999 [00:23<00:01, 69.56it/s]
PPL: 26.15, Acc: 41.71%:  93%|█████████▎| 1863/1999 [00:23<00:01, 69.56it/s]
PPL: 26.15, Acc: 41.71%:  94%|█████████▎| 1870/1999 [00:23<00:01, 69.54it/s]
PPL: 26.10, Acc: 41.74%:  94%|█████████▎| 1870/1999 [00:23<00:01, 69.54it/s]
PPL: 26.10, Acc: 41.72%:  94%|█████████▎| 1870/1999 [00:23<00:01, 69.54it/s]
PPL: 26.06, Acc: 41.75%:  94%|█████████▎| 1870/1999 [00:23<00:01, 69.54it/s]
PPL: 26.08, Acc: 41.73%:  94%|█████████▎| 1870/1999 [00:23<00:01, 69.54it/s]
PPL: 26.07, Acc: 41.71%:  94%|█████████▎| 1870/1999 [00:23<00:01, 69.54it/s]
PPL: 26.02, Acc: 41.74%:  94%|█████████▎| 1870/1999 [00:23<00:01, 69.54it/s]
PPL: 26.08, Acc: 41.72%:  94%|█████████▎| 1870/1999 [00:23<00:01, 69.54it/s]
PPL: 26.08, Acc: 41.72%:  94%|█████████▍| 1877/1999 [00:23<00:01, 69.54it/s]
PPL: 26.09, Acc: 41.69%:  94%|█████████▍| 1877/1999 [00:23<00:01, 69.54it/s]
PPL: 26.06, Acc: 41.72%:  94%|█████████▍| 1877/1999 [00:23<00:01, 69.54it/s]
PPL: 26.04, Acc: 41.76%:  94%|█████████▍| 1877/1999 [00:24<00:01, 69.54it/s]
PPL: 26.01, Acc: 41.79%:  94%|█████████▍| 1877/1999 [00:24<00:01, 69.54it/s]
PPL: 26.01, Acc: 41.82%:  94%|█████████▍| 1877/1999 [00:24<00:01, 69.54it/s]
PPL: 26.01, Acc: 41.80%:  94%|█████████▍| 1877/1999 [00:24<00:01, 69.54it/s]
PPL: 25.97, Acc: 41.83%:  94%|█████████▍| 1877/1999 [00:24<00:01, 69.54it/s]
PPL: 25.97, Acc: 41.83%:  94%|█████████▍| 1884/1999 [00:24<00:01, 69.50it/s]
PPL: 25.97, Acc: 41.80%:  94%|█████████▍| 1884/1999 [00:24<00:01, 69.50it/s]
PPL: 26.09, Acc: 41.78%:  94%|█████████▍| 1884/1999 [00:24<00:01, 69.50it/s]
PPL: 26.15, Acc: 41.76%:  94%|█████████▍| 1884/1999 [00:24<00:01, 69.50it/s]
PPL: 26.12, Acc: 41.79%:  94%|█████████▍| 1884/1999 [00:24<00:01, 69.50it/s]
PPL: 26.15, Acc: 41.77%:  94%|█████████▍| 1884/1999 [00:24<00:01, 69.50it/s]
PPL: 26.11, Acc: 41.80%:  94%|█████████▍| 1884/1999 [00:24<00:01, 69.50it/s]
PPL: 26.12, Acc: 41.78%:  94%|█████████▍| 1884/1999 [00:24<00:01, 69.50it/s]
PPL: 26.12, Acc: 41.78%:  95%|█████████▍| 1891/1999 [00:24<00:01, 69.49it/s]
PPL: 26.10, Acc: 41.81%:  95%|█████████▍| 1891/1999 [00:24<00:01, 69.49it/s]
PPL: 26.05, Acc: 41.84%:  95%|█████████▍| 1891/1999 [00:24<00:01, 69.49it/s]
PPL: 26.13, Acc: 41.82%:  95%|█████████▍| 1891/1999 [00:24<00:01, 69.49it/s]
PPL: 26.15, Acc: 41.79%:  95%|█████████▍| 1891/1999 [00:24<00:01, 69.49it/s]
PPL: 26.12, Acc: 41.82%:  95%|█████████▍| 1891/1999 [00:24<00:01, 69.49it/s]
PPL: 26.20, Acc: 41.80%:  95%|█████████▍| 1891/1999 [00:24<00:01, 69.49it/s]
PPL: 26.24, Acc: 41.78%:  95%|█████████▍| 1891/1999 [00:24<00:01, 69.49it/s]
PPL: 26.24, Acc: 41.78%:  95%|█████████▍| 1898/1999 [00:24<00:01, 69.46it/s]
PPL: 26.22, Acc: 41.76%:  95%|█████████▍| 1898/1999 [00:24<00:01, 69.46it/s]
PPL: 26.23, Acc: 41.74%:  95%|█████████▍| 1898/1999 [00:24<00:01, 69.46it/s]
PPL: 26.30, Acc: 41.71%:  95%|█████████▍| 1898/1999 [00:24<00:01, 69.46it/s]
PPL: 26.32, Acc: 41.69%:  95%|█████████▍| 1898/1999 [00:24<00:01, 69.46it/s]
PPL: 26.29, Acc: 41.67%:  95%|█████████▍| 1898/1999 [00:24<00:01, 69.46it/s]
PPL: 26.43, Acc: 41.65%:  95%|█████████▍| 1898/1999 [00:24<00:01, 69.46it/s]
PPL: 26.41, Acc: 41.63%:  95%|█████████▍| 1898/1999 [00:24<00:01, 69.46it/s]
PPL: 26.41, Acc: 41.63%:  95%|█████████▌| 1905/1999 [00:24<00:01, 69.50it/s]
PPL: 26.45, Acc: 41.61%:  95%|█████████▌| 1905/1999 [00:24<00:01, 69.50it/s]
PPL: 26.41, Acc: 41.64%:  95%|█████████▌| 1905/1999 [00:24<00:01, 69.50it/s]
PPL: 26.45, Acc: 41.61%:  95%|█████████▌| 1905/1999 [00:24<00:01, 69.50it/s]
PPL: 26.42, Acc: 41.64%:  95%|█████████▌| 1905/1999 [00:24<00:01, 69.50it/s]
PPL: 26.48, Acc: 41.62%:  95%|█████████▌| 1905/1999 [00:24<00:01, 69.50it/s]
PPL: 26.45, Acc: 41.60%:  95%|█████████▌| 1905/1999 [00:24<00:01, 69.50it/s]
PPL: 26.42, Acc: 41.58%:  95%|█████████▌| 1905/1999 [00:24<00:01, 69.50it/s]
PPL: 26.42, Acc: 41.58%:  96%|█████████▌| 1912/1999 [00:24<00:01, 69.47it/s]
PPL: 26.46, Acc: 41.56%:  96%|█████████▌| 1912/1999 [00:24<00:01, 69.47it/s]
PPL: 26.63, Acc: 41.54%:  96%|█████████▌| 1912/1999 [00:24<00:01, 69.47it/s]
PPL: 26.66, Acc: 41.51%:  96%|█████████▌| 1912/1999 [00:24<00:01, 69.47it/s]
PPL: 26.71, Acc: 41.49%:  96%|█████████▌| 1912/1999 [00:24<00:01, 69.47it/s]
PPL: 26.81, Acc: 41.47%:  96%|█████████▌| 1912/1999 [00:24<00:01, 69.47it/s]
PPL: 26.88, Acc: 41.45%:  96%|█████████▌| 1912/1999 [00:24<00:01, 69.47it/s]
PPL: 26.84, Acc: 41.48%:  96%|█████████▌| 1912/1999 [00:24<00:01, 69.47it/s]
PPL: 26.84, Acc: 41.48%:  96%|█████████▌| 1919/1999 [00:24<00:01, 69.45it/s]
PPL: 26.88, Acc: 41.46%:  96%|█████████▌| 1919/1999 [00:24<00:01, 69.45it/s]
PPL: 26.83, Acc: 41.49%:  96%|█████████▌| 1919/1999 [00:24<00:01, 69.45it/s]
PPL: 26.92, Acc: 41.47%:  96%|█████████▌| 1919/1999 [00:24<00:01, 69.45it/s]
PPL: 26.90, Acc: 41.50%:  96%|█████████▌| 1919/1999 [00:24<00:01, 69.45it/s]
PPL: 26.88, Acc: 41.48%:  96%|█████████▌| 1919/1999 [00:24<00:01, 69.45it/s]
PPL: 26.84, Acc: 41.51%:  96%|█████████▌| 1919/1999 [00:24<00:01, 69.45it/s]
PPL: 26.88, Acc: 41.48%:  96%|█████████▌| 1919/1999 [00:24<00:01, 69.45it/s]
PPL: 26.88, Acc: 41.48%:  96%|█████████▋| 1926/1999 [00:24<00:01, 69.42it/s]
PPL: 26.87, Acc: 41.46%:  96%|█████████▋| 1926/1999 [00:24<00:01, 69.42it/s]
PPL: 26.85, Acc: 41.49%:  96%|█████████▋| 1926/1999 [00:24<00:01, 69.42it/s]
PPL: 26.89, Acc: 41.47%:  96%|█████████▋| 1926/1999 [00:24<00:01, 69.42it/s]
PPL: 26.93, Acc: 41.45%:  96%|█████████▋| 1926/1999 [00:24<00:01, 69.42it/s]
PPL: 27.00, Acc: 41.43%:  96%|█████████▋| 1926/1999 [00:24<00:01, 69.42it/s]
PPL: 26.98, Acc: 41.41%:  96%|█████████▋| 1926/1999 [00:24<00:01, 69.42it/s]
PPL: 26.96, Acc: 41.44%:  96%|█████████▋| 1926/1999 [00:24<00:01, 69.42it/s]
PPL: 26.96, Acc: 41.44%:  97%|█████████▋| 1933/1999 [00:24<00:00, 69.42it/s]
PPL: 26.99, Acc: 41.42%:  97%|█████████▋| 1933/1999 [00:24<00:00, 69.42it/s]
PPL: 26.97, Acc: 41.40%:  97%|█████████▋| 1933/1999 [00:24<00:00, 69.42it/s]
PPL: 26.98, Acc: 41.37%:  97%|█████████▋| 1933/1999 [00:24<00:00, 69.42it/s]
PPL: 27.00, Acc: 41.35%:  97%|█████████▋| 1933/1999 [00:24<00:00, 69.42it/s]
PPL: 26.96, Acc: 41.38%:  97%|█████████▋| 1933/1999 [00:24<00:00, 69.42it/s]
PPL: 26.95, Acc: 41.41%:  97%|█████████▋| 1933/1999 [00:24<00:00, 69.42it/s]
PPL: 26.95, Acc: 41.39%:  97%|█████████▋| 1933/1999 [00:24<00:00, 69.42it/s]
PPL: 26.95, Acc: 41.39%:  97%|█████████▋| 1940/1999 [00:24<00:00, 69.37it/s]
PPL: 26.91, Acc: 41.42%:  97%|█████████▋| 1940/1999 [00:24<00:00, 69.37it/s]
PPL: 26.96, Acc: 41.40%:  97%|█████████▋| 1940/1999 [00:24<00:00, 69.37it/s]
PPL: 26.92, Acc: 41.43%:  97%|█████████▋| 1940/1999 [00:24<00:00, 69.37it/s]
PPL: 26.94, Acc: 41.41%:  97%|█████████▋| 1940/1999 [00:24<00:00, 69.37it/s]
PPL: 26.92, Acc: 41.44%:  97%|█████████▋| 1940/1999 [00:24<00:00, 69.37it/s]
PPL: 26.98, Acc: 41.42%:  97%|█████████▋| 1940/1999 [00:24<00:00, 69.37it/s]
PPL: 26.93, Acc: 41.45%:  97%|█████████▋| 1940/1999 [00:24<00:00, 69.37it/s]
PPL: 26.93, Acc: 41.45%:  97%|█████████▋| 1947/1999 [00:24<00:00, 69.39it/s]
PPL: 26.97, Acc: 41.43%:  97%|█████████▋| 1947/1999 [00:24<00:00, 69.39it/s]
PPL: 26.95, Acc: 41.41%:  97%|█████████▋| 1947/1999 [00:24<00:00, 69.39it/s]
PPL: 26.95, Acc: 41.38%:  97%|█████████▋| 1947/1999 [00:25<00:00, 69.39it/s]
PPL: 26.97, Acc: 41.36%:  97%|█████████▋| 1947/1999 [00:25<00:00, 69.39it/s]
PPL: 26.96, Acc: 41.34%:  97%|█████████▋| 1947/1999 [00:25<00:00, 69.39it/s]
PPL: 26.95, Acc: 41.32%:  97%|█████████▋| 1947/1999 [00:25<00:00, 69.39it/s]
PPL: 26.94, Acc: 41.30%:  97%|█████████▋| 1947/1999 [00:25<00:00, 69.39it/s]
PPL: 26.94, Acc: 41.30%:  98%|█████████▊| 1954/1999 [00:25<00:00, 69.42it/s]
PPL: 26.93, Acc: 41.28%:  98%|█████████▊| 1954/1999 [00:25<00:00, 69.42it/s]
PPL: 27.02, Acc: 41.26%:  98%|█████████▊| 1954/1999 [00:25<00:00, 69.42it/s]
PPL: 26.98, Acc: 41.29%:  98%|█████████▊| 1954/1999 [00:25<00:00, 69.42it/s]
PPL: 26.94, Acc: 41.32%:  98%|█████████▊| 1954/1999 [00:25<00:00, 69.42it/s]
PPL: 26.99, Acc: 41.30%:  98%|█████████▊| 1954/1999 [00:25<00:00, 69.42it/s]
PPL: 27.04, Acc: 41.28%:  98%|█████████▊| 1954/1999 [00:25<00:00, 69.42it/s]
PPL: 27.03, Acc: 41.25%:  98%|█████████▊| 1954/1999 [00:25<00:00, 69.42it/s]
PPL: 27.03, Acc: 41.25%:  98%|█████████▊| 1961/1999 [00:25<00:00, 69.39it/s]
PPL: 27.05, Acc: 41.23%:  98%|█████████▊| 1961/1999 [00:25<00:00, 69.39it/s]
PPL: 27.10, Acc: 41.21%:  98%|█████████▊| 1961/1999 [00:25<00:00, 69.39it/s]
PPL: 27.19, Acc: 41.19%:  98%|█████████▊| 1961/1999 [00:25<00:00, 69.39it/s]
PPL: 27.22, Acc: 41.17%:  98%|█████████▊| 1961/1999 [00:25<00:00, 69.39it/s]
PPL: 27.18, Acc: 41.20%:  98%|█████████▊| 1961/1999 [00:25<00:00, 69.39it/s]
PPL: 27.14, Acc: 41.23%:  98%|█████████▊| 1961/1999 [00:25<00:00, 69.39it/s]
PPL: 27.17, Acc: 41.21%:  98%|█████████▊| 1961/1999 [00:25<00:00, 69.39it/s]
PPL: 27.17, Acc: 41.21%:  98%|█████████▊| 1968/1999 [00:25<00:00, 69.38it/s]
PPL: 27.24, Acc: 41.19%:  98%|█████████▊| 1968/1999 [00:25<00:00, 69.38it/s]
PPL: 27.19, Acc: 41.22%:  98%|█████████▊| 1968/1999 [00:25<00:00, 69.38it/s]
PPL: 27.15, Acc: 41.25%:  98%|█████████▊| 1968/1999 [00:25<00:00, 69.38it/s]
PPL: 27.11, Acc: 41.28%:  98%|█████████▊| 1968/1999 [00:25<00:00, 69.38it/s]
PPL: 27.13, Acc: 41.26%:  98%|█████████▊| 1968/1999 [00:25<00:00, 69.38it/s]
PPL: 27.18, Acc: 41.24%:  98%|█████████▊| 1968/1999 [00:25<00:00, 69.38it/s]
PPL: 27.21, Acc: 41.22%:  98%|█████████▊| 1968/1999 [00:25<00:00, 69.38it/s]
PPL: 27.21, Acc: 41.22%:  99%|█████████▉| 1975/1999 [00:25<00:00, 69.38it/s]
PPL: 27.27, Acc: 41.19%:  99%|█████████▉| 1975/1999 [00:25<00:00, 69.38it/s]
PPL: 27.22, Acc: 41.22%:  99%|█████████▉| 1975/1999 [00:25<00:00, 69.38it/s]
PPL: 27.18, Acc: 41.25%:  99%|█████████▉| 1975/1999 [00:25<00:00, 69.38it/s]
PPL: 27.24, Acc: 41.23%:  99%|█████████▉| 1975/1999 [00:25<00:00, 69.38it/s]
PPL: 27.20, Acc: 41.26%:  99%|█████████▉| 1975/1999 [00:25<00:00, 69.38it/s]
PPL: 27.22, Acc: 41.24%:  99%|█████████▉| 1975/1999 [00:25<00:00, 69.38it/s]
PPL: 27.18, Acc: 41.27%:  99%|█████████▉| 1975/1999 [00:25<00:00, 69.38it/s]
PPL: 27.18, Acc: 41.27%:  99%|█████████▉| 1982/1999 [00:25<00:00, 69.37it/s]
PPL: 27.18, Acc: 41.25%:  99%|█████████▉| 1982/1999 [00:25<00:00, 69.37it/s]
PPL: 27.14, Acc: 41.28%:  99%|█████████▉| 1982/1999 [00:25<00:00, 69.37it/s]
PPL: 27.17, Acc: 41.26%:  99%|█████████▉| 1982/1999 [00:25<00:00, 69.37it/s]
PPL: 27.17, Acc: 41.24%:  99%|█████████▉| 1982/1999 [00:25<00:00, 69.37it/s]
PPL: 27.22, Acc: 41.22%:  99%|█████████▉| 1982/1999 [00:25<00:00, 69.37it/s]
PPL: 27.18, Acc: 41.25%:  99%|█████████▉| 1982/1999 [00:25<00:00, 69.37it/s]
PPL: 27.19, Acc: 41.23%:  99%|█████████▉| 1982/1999 [00:25<00:00, 69.37it/s]
PPL: 27.19, Acc: 41.23%:  99%|█████████▉| 1989/1999 [00:25<00:00, 69.35it/s]
PPL: 27.15, Acc: 41.26%:  99%|█████████▉| 1989/1999 [00:25<00:00, 69.35it/s]
PPL: 27.19, Acc: 41.24%:  99%|█████████▉| 1989/1999 [00:25<00:00, 69.35it/s]
PPL: 27.16, Acc: 41.27%:  99%|█████████▉| 1989/1999 [00:25<00:00, 69.35it/s]
PPL: 27.28, Acc: 41.24%:  99%|█████████▉| 1989/1999 [00:25<00:00, 69.35it/s]
PPL: 27.24, Acc: 41.27%:  99%|█████████▉| 1989/1999 [00:25<00:00, 69.35it/s]
PPL: 27.32, Acc: 41.25%:  99%|█████████▉| 1989/1999 [00:25<00:00, 69.35it/s]
PPL: 27.31, Acc: 41.23%:  99%|█████████▉| 1989/1999 [00:25<00:00, 69.35it/s]
PPL: 27.31, Acc: 41.23%: 100%|█████████▉| 1996/1999 [00:25<00:00, 69.34it/s]
PPL: 27.30, Acc: 41.21%: 100%|█████████▉| 1996/1999 [00:25<00:00, 69.34it/s]
