======================================================================
KV Cache Compression Benchmark
======================================================================
Configuration:
  Model: /mnt/disk1/ljm/models
  Method: fix_size_l2
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!
Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!
Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded
Methods to test:
  - baseline: {}
  - recent_only_256: {'window_size': 256}
  - recent_only_512: {'window_size': 512}
  - fix256_keep_low_kr=0.8: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.8}
  - fix256_keep_low_kr=0.5: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.5}
  - fix256_keep_low_kr=0.3: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.3}
  - fix512_keep_low_kr=0.8: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.8}
  - fix512_keep_low_kr=0.5: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.5}
  - fix512_keep_low_kr=0.3: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.3}
======================================================================
Sample 1/2 (249431 characters)
======================================================================
============================================================
Testing: baseline
============================================================
Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 22.84, Acc: 42.97%:  79%|███████▉  | 1581/1999 [00:19<00:05, 72.25it/s]
PPL: 22.79, Acc: 43.01%:  79%|███████▉  | 1581/1999 [00:19<00:05, 72.25it/s]
PPL: 22.81, Acc: 42.98%:  79%|███████▉  | 1581/1999 [00:19<00:05, 72.25it/s]
PPL: 22.81, Acc: 42.98%:  79%|███████▉  | 1589/1999 [00:19<00:05, 72.26it/s]
PPL: 22.79, Acc: 42.96%:  79%|███████▉  | 1589/1999 [00:19<00:05, 72.26it/s]
PPL: 22.77, Acc: 42.93%:  79%|███████▉  | 1589/1999 [00:19<00:05, 72.26it/s]
PPL: 22.87, Acc: 42.90%:  79%|███████▉  | 1589/1999 [00:19<00:05, 72.26it/s]
PPL: 22.86, Acc: 42.88%:  79%|███████▉  | 1589/1999 [00:19<00:05, 72.26it/s]
PPL: 22.82, Acc: 42.91%:  79%|███████▉  | 1589/1999 [00:19<00:05, 72.26it/s]
PPL: 22.89, Acc: 42.88%:  79%|███████▉  | 1589/1999 [00:19<00:05, 72.26it/s]
PPL: 22.85, Acc: 42.92%:  79%|███████▉  | 1589/1999 [00:19<00:05, 72.26it/s]
PPL: 22.83, Acc: 42.89%:  79%|███████▉  | 1589/1999 [00:19<00:05, 72.26it/s]
PPL: 22.83, Acc: 42.89%:  80%|███████▉  | 1597/1999 [00:19<00:05, 72.25it/s]
PPL: 22.85, Acc: 42.87%:  80%|███████▉  | 1597/1999 [00:19<00:05, 72.25it/s]
PPL: 22.84, Acc: 42.84%:  80%|███████▉  | 1597/1999 [00:19<00:05, 72.25it/s]
PPL: 22.81, Acc: 42.88%:  80%|███████▉  | 1597/1999 [00:19<00:05, 72.25it/s]
PPL: 22.82, Acc: 42.85%:  80%|███████▉  | 1597/1999 [00:19<00:05, 72.25it/s]
PPL: 22.95, Acc: 42.82%:  80%|███████▉  | 1597/1999 [00:19<00:05, 72.25it/s]
PPL: 22.97, Acc: 42.79%:  80%|███████▉  | 1597/1999 [00:19<00:05, 72.25it/s]
PPL: 22.95, Acc: 42.77%:  80%|███████▉  | 1597/1999 [00:19<00:05, 72.25it/s]
PPL: 23.00, Acc: 42.74%:  80%|███████▉  | 1597/1999 [00:19<00:05, 72.25it/s]
PPL: 23.00, Acc: 42.74%:  80%|████████  | 1605/1999 [00:19<00:05, 72.24it/s]
PPL: 22.96, Acc: 42.78%:  80%|████████  | 1605/1999 [00:19<00:05, 72.24it/s]
PPL: 22.92, Acc: 42.81%:  80%|████████  | 1605/1999 [00:19<00:05, 72.24it/s]
PPL: 22.92, Acc: 42.79%:  80%|████████  | 1605/1999 [00:19<00:05, 72.24it/s]
PPL: 22.88, Acc: 42.82%:  80%|████████  | 1605/1999 [00:19<00:05, 72.24it/s]
PPL: 22.87, Acc: 42.80%:  80%|████████  | 1605/1999 [00:19<00:05, 72.24it/s]
PPL: 22.88, Acc: 42.77%:  80%|████████  | 1605/1999 [00:19<00:05, 72.24it/s]
PPL: 22.96, Acc: 42.74%:  80%|████████  | 1605/1999 [00:19<00:05, 72.24it/s]
PPL: 22.94, Acc: 42.72%:  80%|████████  | 1605/1999 [00:19<00:05, 72.24it/s]
PPL: 22.94, Acc: 42.72%:  81%|████████  | 1613/1999 [00:19<00:05, 72.22it/s]
PPL: 22.92, Acc: 42.69%:  81%|████████  | 1613/1999 [00:19<00:05, 72.22it/s]
PPL: 22.87, Acc: 42.72%:  81%|████████  | 1613/1999 [00:19<00:05, 72.22it/s]
PPL: 22.86, Acc: 42.70%:  81%|████████  | 1613/1999 [00:19<00:05, 72.22it/s]
PPL: 22.83, Acc: 42.73%:  81%|████████  | 1613/1999 [00:19<00:05, 72.22it/s]
PPL: 22.80, Acc: 42.77%:  81%|████████  | 1613/1999 [00:19<00:05, 72.22it/s]
PPL: 22.89, Acc: 42.74%:  81%|████████  | 1613/1999 [00:19<00:05, 72.22it/s]
PPL: 22.92, Acc: 42.72%:  81%|████████  | 1613/1999 [00:19<00:05, 72.22it/s]
PPL: 22.90, Acc: 42.69%:  81%|████████  | 1613/1999 [00:19<00:05, 72.22it/s]
PPL: 22.90, Acc: 42.69%:  81%|████████  | 1621/1999 [00:19<00:05, 72.25it/s]
PPL: 22.97, Acc: 42.66%:  81%|████████  | 1621/1999 [00:19<00:05, 72.25it/s]
PPL: 22.94, Acc: 42.70%:  81%|████████  | 1621/1999 [00:19<00:05, 72.25it/s]
PPL: 22.93, Acc: 42.67%:  81%|████████  | 1621/1999 [00:19<00:05, 72.25it/s]
PPL: 23.00, Acc: 42.65%:  81%|████████  | 1621/1999 [00:19<00:05, 72.25it/s]
PPL: 22.98, Acc: 42.62%:  81%|████████  | 1621/1999 [00:19<00:05, 72.25it/s]
PPL: 23.11, Acc: 42.59%:  81%|████████  | 1621/1999 [00:19<00:05, 72.25it/s]
PPL: 23.18, Acc: 42.57%:  81%|████████  | 1621/1999 [00:19<00:05, 72.25it/s]
PPL: 23.20, Acc: 42.54%:  81%|████████  | 1621/1999 [00:19<00:05, 72.25it/s]
PPL: 23.20, Acc: 42.54%:  81%|████████▏ | 1629/1999 [00:19<00:05, 72.22it/s]
PPL: 23.16, Acc: 42.58%:  81%|████████▏ | 1629/1999 [00:19<00:05, 72.22it/s]
PPL: 23.24, Acc: 42.55%:  81%|████████▏ | 1629/1999 [00:19<00:05, 72.22it/s]
PPL: 23.21, Acc: 42.59%:  81%|████████▏ | 1629/1999 [00:19<00:05, 72.22it/s]
PPL: 23.17, Acc: 42.62%:  81%|████████▏ | 1629/1999 [00:19<00:05, 72.22it/s]
PPL: 23.14, Acc: 42.66%:  81%|████████▏ | 1629/1999 [00:19<00:05, 72.22it/s]
PPL: 23.11, Acc: 42.69%:  81%|████████▏ | 1629/1999 [00:19<00:05, 72.22it/s]
PPL: 23.11, Acc: 42.67%:  81%|████████▏ | 1629/1999 [00:19<00:05, 72.22it/s]
PPL: 23.07, Acc: 42.70%:  81%|████████▏ | 1629/1999 [00:20<00:05, 72.22it/s]
PPL: 23.07, Acc: 42.70%:  82%|████████▏ | 1637/1999 [00:20<00:05, 72.23it/s]
PPL: 23.13, Acc: 42.67%:  82%|████████▏ | 1637/1999 [00:20<00:05, 72.23it/s]
PPL: 23.09, Acc: 42.71%:  82%|████████▏ | 1637/1999 [00:20<00:05, 72.23it/s]
PPL: 23.04, Acc: 42.74%:  82%|████████▏ | 1637/1999 [00:20<00:05, 72.23it/s]
PPL: 23.00, Acc: 42.78%:  82%|████████▏ | 1637/1999 [00:20<00:05, 72.23it/s]
PPL: 23.02, Acc: 42.75%:  82%|████████▏ | 1637/1999 [00:20<00:05, 72.23it/s]
PPL: 22.99, Acc: 42.79%:  82%|████████▏ | 1637/1999 [00:20<00:05, 72.23it/s]
PPL: 23.01, Acc: 42.76%:  82%|████████▏ | 1637/1999 [00:20<00:05, 72.23it/s]
PPL: 23.03, Acc: 42.74%:  82%|████████▏ | 1637/1999 [00:20<00:05, 72.23it/s]
PPL: 23.03, Acc: 42.74%:  82%|████████▏ | 1645/1999 [00:20<00:04, 72.23it/s]
PPL: 23.00, Acc: 42.77%:  82%|████████▏ | 1645/1999 [00:20<00:04, 72.23it/s]
PPL: 22.98, Acc: 42.74%:  82%|████████▏ | 1645/1999 [00:20<00:04, 72.23it/s]
PPL: 22.95, Acc: 42.72%:  82%|████████▏ | 1645/1999 [00:20<00:04, 72.23it/s]
PPL: 23.05, Acc: 42.69%:  82%|████████▏ | 1645/1999 [00:20<00:04, 72.23it/s]
PPL: 23.01, Acc: 42.73%:  82%|████████▏ | 1645/1999 [00:20<00:04, 72.23it/s]
PPL: 23.05, Acc: 42.70%:  82%|████████▏ | 1645/1999 [00:20<00:04, 72.23it/s]
PPL: 23.08, Acc: 42.68%:  82%|████████▏ | 1645/1999 [00:20<00:04, 72.23it/s]
PPL: 23.14, Acc: 42.65%:  82%|████████▏ | 1645/1999 [00:20<00:04, 72.23it/s]
PPL: 23.14, Acc: 42.65%:  83%|████████▎ | 1653/1999 [00:20<00:04, 72.19it/s]
PPL: 23.20, Acc: 42.62%:  83%|████████▎ | 1653/1999 [00:20<00:04, 72.19it/s]
PPL: 23.17, Acc: 42.60%:  83%|████████▎ | 1653/1999 [00:20<00:04, 72.19it/s]
PPL: 23.27, Acc: 42.57%:  83%|████████▎ | 1653/1999 [00:20<00:04, 72.19it/s]
PPL: 23.22, Acc: 42.61%:  83%|████████▎ | 1653/1999 [00:20<00:04, 72.19it/s]
PPL: 23.18, Acc: 42.64%:  83%|████████▎ | 1653/1999 [00:20<00:04, 72.19it/s]
PPL: 23.14, Acc: 42.68%:  83%|████████▎ | 1653/1999 [00:20<00:04, 72.19it/s]
PPL: 23.20, Acc: 42.65%:  83%|████████▎ | 1653/1999 [00:20<00:04, 72.19it/s]
PPL: 23.16, Acc: 42.69%:  83%|████████▎ | 1653/1999 [00:20<00:04, 72.19it/s]
PPL: 23.16, Acc: 42.69%:  83%|████████▎ | 1661/1999 [00:20<00:04, 72.20it/s]
PPL: 23.19, Acc: 42.66%:  83%|████████▎ | 1661/1999 [00:20<00:04, 72.20it/s]
PPL: 23.16, Acc: 42.69%:  83%|████████▎ | 1661/1999 [00:20<00:04, 72.20it/s]
PPL: 23.17, Acc: 42.67%:  83%|████████▎ | 1661/1999 [00:20<00:04, 72.20it/s]
PPL: 23.14, Acc: 42.70%:  83%|████████▎ | 1661/1999 [00:20<00:04, 72.20it/s]
PPL: 23.11, Acc: 42.74%:  83%|████████▎ | 1661/1999 [00:20<00:04, 72.20it/s]
PPL: 23.17, Acc: 42.71%:  83%|████████▎ | 1661/1999 [00:20<00:04, 72.20it/s]
PPL: 23.23, Acc: 42.69%:  83%|████████▎ | 1661/1999 [00:20<00:04, 72.20it/s]
PPL: 23.20, Acc: 42.66%:  83%|████████▎ | 1661/1999 [00:20<00:04, 72.20it/s]
PPL: 23.20, Acc: 42.66%:  83%|████████▎ | 1669/1999 [00:20<00:04, 72.17it/s]
PPL: 23.17, Acc: 42.69%:  83%|████████▎ | 1669/1999 [00:20<00:04, 72.17it/s]
PPL: 23.25, Acc: 42.67%:  83%|████████▎ | 1669/1999 [00:20<00:04, 72.17it/s]
PPL: 23.24, Acc: 42.64%:  83%|████████▎ | 1669/1999 [00:20<00:04, 72.17it/s]
PPL: 23.21, Acc: 42.68%:  83%|████████▎ | 1669/1999 [00:20<00:04, 72.17it/s]
PPL: 23.25, Acc: 42.65%:  83%|████████▎ | 1669/1999 [00:20<00:04, 72.17it/s]
PPL: 23.21, Acc: 42.69%:  83%|████████▎ | 1669/1999 [00:20<00:04, 72.17it/s]
PPL: 23.17, Acc: 42.72%:  83%|████████▎ | 1669/1999 [00:20<00:04, 72.17it/s]
PPL: 23.13, Acc: 42.75%:  83%|████████▎ | 1669/1999 [00:20<00:04, 72.17it/s]
PPL: 23.13, Acc: 42.75%:  84%|████████▍ | 1677/1999 [00:20<00:04, 72.16it/s]
PPL: 23.21, Acc: 42.73%:  84%|████████▍ | 1677/1999 [00:20<00:04, 72.16it/s]
PPL: 23.22, Acc: 42.70%:  84%|████████▍ | 1677/1999 [00:20<00:04, 72.16it/s]
PPL: 23.35, Acc: 42.68%:  84%|████████▍ | 1677/1999 [00:20<00:04, 72.16it/s]
PPL: 23.32, Acc: 42.65%:  84%|████████▍ | 1677/1999 [00:20<00:04, 72.16it/s]
PPL: 23.34, Acc: 42.63%:  84%|████████▍ | 1677/1999 [00:20<00:04, 72.16it/s]
PPL: 23.31, Acc: 42.66%:  84%|████████▍ | 1677/1999 [00:20<00:04, 72.16it/s]
PPL: 23.39, Acc: 42.64%:  84%|████████▍ | 1677/1999 [00:20<00:04, 72.16it/s]
PPL: 23.36, Acc: 42.61%:  84%|████████▍ | 1677/1999 [00:20<00:04, 72.16it/s]
PPL: 23.36, Acc: 42.61%:  84%|████████▍ | 1685/1999 [00:20<00:04, 72.12it/s]
PPL: 23.32, Acc: 42.65%:  84%|████████▍ | 1685/1999 [00:20<00:04, 72.12it/s]
PPL: 23.28, Acc: 42.68%:  84%|████████▍ | 1685/1999 [00:20<00:04, 72.12it/s]
PPL: 23.31, Acc: 42.65%:  84%|████████▍ | 1685/1999 [00:20<00:04, 72.12it/s]
PPL: 23.28, Acc: 42.69%:  84%|████████▍ | 1685/1999 [00:20<00:04, 72.12it/s]
PPL: 23.23, Acc: 42.72%:  84%|████████▍ | 1685/1999 [00:20<00:04, 72.12it/s]
PPL: 23.29, Acc: 42.70%:  84%|████████▍ | 1685/1999 [00:20<00:04, 72.12it/s]
PPL: 23.32, Acc: 42.67%:  84%|████████▍ | 1685/1999 [00:20<00:04, 72.12it/s]
PPL: 23.29, Acc: 42.71%:  84%|████████▍ | 1685/1999 [00:20<00:04, 72.12it/s]
PPL: 23.29, Acc: 42.71%:  85%|████████▍ | 1693/1999 [00:20<00:04, 72.13it/s]
PPL: 23.34, Acc: 42.68%:  85%|████████▍ | 1693/1999 [00:20<00:04, 72.13it/s]
PPL: 23.29, Acc: 42.71%:  85%|████████▍ | 1693/1999 [00:20<00:04, 72.13it/s]
PPL: 23.28, Acc: 42.69%:  85%|████████▍ | 1693/1999 [00:20<00:04, 72.13it/s]
PPL: 23.30, Acc: 42.66%:  85%|████████▍ | 1693/1999 [00:20<00:04, 72.13it/s]
PPL: 23.33, Acc: 42.64%:  85%|████████▍ | 1693/1999 [00:20<00:04, 72.13it/s]
PPL: 23.29, Acc: 42.67%:  85%|████████▍ | 1693/1999 [00:20<00:04, 72.13it/s]
PPL: 23.31, Acc: 42.65%:  85%|████████▍ | 1693/1999 [00:20<00:04, 72.13it/s]
PPL: 23.29, Acc: 42.62%:  85%|████████▍ | 1693/1999 [00:20<00:04, 72.13it/s]
PPL: 23.29, Acc: 42.62%:  85%|████████▌ | 1701/1999 [00:20<00:04, 72.13it/s]
PPL: 23.34, Acc: 42.60%:  85%|████████▌ | 1701/1999 [00:20<00:04, 72.13it/s]
PPL: 23.34, Acc: 42.57%:  85%|████████▌ | 1701/1999 [00:20<00:04, 72.13it/s]
PPL: 23.31, Acc: 42.61%:  85%|████████▌ | 1701/1999 [00:20<00:04, 72.13it/s]
PPL: 23.28, Acc: 42.64%:  85%|████████▌ | 1701/1999 [00:20<00:04, 72.13it/s]
PPL: 23.36, Acc: 42.61%:  85%|████████▌ | 1701/1999 [00:20<00:04, 72.13it/s]
PPL: 23.34, Acc: 42.65%:  85%|████████▌ | 1701/1999 [00:20<00:04, 72.13it/s]
PPL: 23.47, Acc: 42.62%:  85%|████████▌ | 1701/1999 [00:20<00:04, 72.13it/s]
PPL: 23.43, Acc: 42.66%:  85%|████████▌ | 1701/1999 [00:21<00:04, 72.13it/s]
PPL: 23.43, Acc: 42.66%:  85%|████████▌ | 1709/1999 [00:21<00:04, 72.11it/s]
PPL: 23.54, Acc: 42.63%:  85%|████████▌ | 1709/1999 [00:21<00:04, 72.11it/s]
PPL: 23.51, Acc: 42.67%:  85%|████████▌ | 1709/1999 [00:21<00:04, 72.11it/s]
PPL: 23.47, Acc: 42.70%:  85%|████████▌ | 1709/1999 [00:21<00:04, 72.11it/s]
PPL: 23.43, Acc: 42.73%:  85%|████████▌ | 1709/1999 [00:21<00:04, 72.11it/s]
PPL: 23.54, Acc: 42.71%:  85%|████████▌ | 1709/1999 [00:21<00:04, 72.11it/s]
PPL: 23.52, Acc: 42.74%:  85%|████████▌ | 1709/1999 [00:21<00:04, 72.11it/s]
PPL: 23.50, Acc: 42.77%:  85%|████████▌ | 1709/1999 [00:21<00:04, 72.11it/s]
PPL: 23.47, Acc: 42.81%:  85%|████████▌ | 1709/1999 [00:21<00:04, 72.11it/s]
PPL: 23.47, Acc: 42.81%:  86%|████████▌ | 1717/1999 [00:21<00:03, 72.12it/s]
PPL: 23.51, Acc: 42.78%:  86%|████████▌ | 1717/1999 [00:21<00:03, 72.12it/s]
PPL: 23.54, Acc: 42.76%:  86%|████████▌ | 1717/1999 [00:21<00:03, 72.12it/s]
PPL: 23.54, Acc: 42.73%:  86%|████████▌ | 1717/1999 [00:21<00:03, 72.12it/s]
PPL: 23.66, Acc: 42.71%:  86%|████████▌ | 1717/1999 [00:21<00:03, 72.12it/s]
PPL: 23.63, Acc: 42.68%:  86%|████████▌ | 1717/1999 [00:21<00:03, 72.12it/s]
PPL: 23.63, Acc: 42.66%:  86%|████████▌ | 1717/1999 [00:21<00:03, 72.12it/s]
PPL: 23.60, Acc: 42.69%:  86%|████████▌ | 1717/1999 [00:21<00:03, 72.12it/s]
PPL: 23.64, Acc: 42.67%:  86%|████████▌ | 1717/1999 [00:21<00:03, 72.12it/s]
PPL: 23.64, Acc: 42.67%:  86%|████████▋ | 1725/1999 [00:21<00:03, 72.11it/s]
PPL: 23.70, Acc: 42.64%:  86%|████████▋ | 1725/1999 [00:21<00:03, 72.11it/s]
PPL: 23.69, Acc: 42.62%:  86%|████████▋ | 1725/1999 [00:21<00:03, 72.11it/s]
PPL: 23.65, Acc: 42.65%:  86%|████████▋ | 1725/1999 [00:21<00:03, 72.11it/s]
PPL: 23.68, Acc: 42.63%:  86%|████████▋ | 1725/1999 [00:21<00:03, 72.11it/s]
PPL: 23.71, Acc: 42.60%:  86%|████████▋ | 1725/1999 [00:21<00:03, 72.11it/s]
PPL: 23.67, Acc: 42.63%:  86%|████████▋ | 1725/1999 [00:21<00:03, 72.11it/s]
PPL: 23.75, Acc: 42.61%:  86%|████████▋ | 1725/1999 [00:21<00:03, 72.11it/s]
PPL: 23.76, Acc: 42.59%:  86%|████████▋ | 1725/1999 [00:21<00:03, 72.11it/s]
PPL: 23.76, Acc: 42.59%:  87%|████████▋ | 1733/1999 [00:21<00:03, 72.07it/s]
PPL: 23.84, Acc: 42.56%:  87%|████████▋ | 1733/1999 [00:21<00:03, 72.07it/s]
PPL: 23.79, Acc: 42.59%:  87%|████████▋ | 1733/1999 [00:21<00:03, 72.07it/s]
PPL: 23.81, Acc: 42.57%:  87%|████████▋ | 1733/1999 [00:21<00:03, 72.07it/s]
PPL: 23.78, Acc: 42.60%:  87%|████████▋ | 1733/1999 [00:21<00:03, 72.07it/s]
PPL: 23.77, Acc: 42.58%:  87%|████████▋ | 1733/1999 [00:21<00:03, 72.07it/s]
PPL: 23.75, Acc: 42.55%:  87%|████████▋ | 1733/1999 [00:21<00:03, 72.07it/s]
PPL: 23.88, Acc: 42.53%:  87%|████████▋ | 1733/1999 [00:21<00:03, 72.07it/s]
PPL: 23.85, Acc: 42.56%:  87%|████████▋ | 1733/1999 [00:21<00:03, 72.07it/s]
PPL: 23.85, Acc: 42.56%:  87%|████████▋ | 1741/1999 [00:21<00:03, 72.05it/s]
PPL: 23.94, Acc: 42.54%:  87%|████████▋ | 1741/1999 [00:21<00:03, 72.05it/s]
PPL: 24.00, Acc: 42.51%:  87%|████████▋ | 1741/1999 [00:21<00:03, 72.05it/s]
PPL: 24.06, Acc: 42.49%:  87%|████████▋ | 1741/1999 [00:21<00:03, 72.05it/s]
PPL: 24.02, Acc: 42.52%:  87%|████████▋ | 1741/1999 [00:21<00:03, 72.05it/s]
PPL: 23.98, Acc: 42.55%:  87%|████████▋ | 1741/1999 [00:21<00:03, 72.05it/s]
PPL: 24.04, Acc: 42.53%:  87%|████████▋ | 1741/1999 [00:21<00:03, 72.05it/s]
PPL: 24.06, Acc: 42.51%:  87%|████████▋ | 1741/1999 [00:21<00:03, 72.05it/s]
PPL: 24.03, Acc: 42.54%:  87%|████████▋ | 1741/1999 [00:21<00:03, 72.05it/s]
PPL: 24.03, Acc: 42.54%:  87%|████████▋ | 1749/1999 [00:21<00:03, 72.04it/s]
PPL: 24.06, Acc: 42.51%:  87%|████████▋ | 1749/1999 [00:21<00:03, 72.04it/s]
PPL: 24.02, Acc: 42.55%:  87%|████████▋ | 1749/1999 [00:21<00:03, 72.04it/s]
PPL: 23.99, Acc: 42.58%:  87%|████████▋ | 1749/1999 [00:21<00:03, 72.04it/s]
PPL: 24.02, Acc: 42.56%:  87%|████████▋ | 1749/1999 [00:21<00:03, 72.04it/s]
PPL: 24.06, Acc: 42.53%:  87%|████████▋ | 1749/1999 [00:21<00:03, 72.04it/s]
PPL: 24.02, Acc: 42.56%:  87%|████████▋ | 1749/1999 [00:21<00:03, 72.04it/s]
PPL: 24.01, Acc: 42.54%:  87%|████████▋ | 1749/1999 [00:21<00:03, 72.04it/s]
PPL: 24.04, Acc: 42.52%:  87%|████████▋ | 1749/1999 [00:21<00:03, 72.04it/s]
PPL: 24.04, Acc: 42.52%:  88%|████████▊ | 1757/1999 [00:21<00:03, 72.02it/s]
PPL: 24.12, Acc: 42.49%:  88%|████████▊ | 1757/1999 [00:21<00:03, 72.02it/s]
PPL: 24.08, Acc: 42.52%:  88%|████████▊ | 1757/1999 [00:21<00:03, 72.02it/s]
PPL: 24.20, Acc: 42.50%:  88%|████████▊ | 1757/1999 [00:21<00:03, 72.02it/s]
PPL: 24.17, Acc: 42.48%:  88%|████████▊ | 1757/1999 [00:21<00:03, 72.02it/s]
PPL: 24.16, Acc: 42.45%:  88%|████████▊ | 1757/1999 [00:21<00:03, 72.02it/s]
PPL: 24.13, Acc: 42.43%:  88%|████████▊ | 1757/1999 [00:21<00:03, 72.02it/s]
PPL: 24.15, Acc: 42.40%:  88%|████████▊ | 1757/1999 [00:21<00:03, 72.02it/s]
PPL: 24.19, Acc: 42.38%:  88%|████████▊ | 1757/1999 [00:21<00:03, 72.02it/s]
PPL: 24.19, Acc: 42.38%:  88%|████████▊ | 1765/1999 [00:21<00:03, 72.02it/s]
PPL: 24.17, Acc: 42.36%:  88%|████████▊ | 1765/1999 [00:21<00:03, 72.02it/s]
PPL: 24.13, Acc: 42.39%:  88%|████████▊ | 1765/1999 [00:21<00:03, 72.02it/s]
PPL: 24.17, Acc: 42.36%:  88%|████████▊ | 1765/1999 [00:21<00:03, 72.02it/s]
PPL: 24.21, Acc: 42.34%:  88%|████████▊ | 1765/1999 [00:21<00:03, 72.02it/s]
PPL: 24.20, Acc: 42.32%:  88%|████████▊ | 1765/1999 [00:21<00:03, 72.02it/s]
PPL: 24.21, Acc: 42.29%:  88%|████████▊ | 1765/1999 [00:21<00:03, 72.02it/s]
PPL: 24.20, Acc: 42.27%:  88%|████████▊ | 1765/1999 [00:21<00:03, 72.02it/s]
PPL: 24.19, Acc: 42.24%:  88%|████████▊ | 1765/1999 [00:21<00:03, 72.02it/s]
PPL: 24.19, Acc: 42.24%:  89%|████████▊ | 1773/1999 [00:21<00:03, 72.01it/s]
PPL: 24.23, Acc: 42.22%:  89%|████████▊ | 1773/1999 [00:21<00:03, 72.01it/s]
PPL: 24.33, Acc: 42.20%:  89%|████████▊ | 1773/1999 [00:21<00:03, 72.01it/s]
PPL: 24.41, Acc: 42.17%:  89%|████████▊ | 1773/1999 [00:21<00:03, 72.01it/s]
PPL: 24.37, Acc: 42.21%:  89%|████████▊ | 1773/1999 [00:21<00:03, 72.01it/s]
PPL: 24.36, Acc: 42.18%:  89%|████████▊ | 1773/1999 [00:21<00:03, 72.01it/s]
PPL: 24.37, Acc: 42.16%:  89%|████████▊ | 1773/1999 [00:21<00:03, 72.01it/s]
PPL: 24.42, Acc: 42.13%:  89%|████████▊ | 1773/1999 [00:21<00:03, 72.01it/s]
PPL: 24.49, Acc: 42.11%:  89%|████████▊ | 1773/1999 [00:22<00:03, 72.01it/s]
PPL: 24.49, Acc: 42.11%:  89%|████████▉ | 1781/1999 [00:22<00:03, 72.01it/s]
PPL: 24.48, Acc: 42.09%:  89%|████████▉ | 1781/1999 [00:22<00:03, 72.01it/s]
PPL: 24.49, Acc: 42.06%:  89%|████████▉ | 1781/1999 [00:22<00:03, 72.01it/s]
PPL: 24.47, Acc: 42.04%:  89%|████████▉ | 1781/1999 [00:22<00:03, 72.01it/s]
PPL: 24.44, Acc: 42.07%:  89%|████████▉ | 1781/1999 [00:22<00:03, 72.01it/s]
PPL: 24.48, Acc: 42.05%:  89%|████████▉ | 1781/1999 [00:22<00:03, 72.01it/s]
PPL: 24.44, Acc: 42.08%:  89%|████████▉ | 1781/1999 [00:22<00:03, 72.01it/s]
PPL: 24.45, Acc: 42.06%:  89%|████████▉ | 1781/1999 [00:22<00:03, 72.01it/s]
PPL: 24.46, Acc: 42.03%:  89%|████████▉ | 1781/1999 [00:22<00:03, 72.01it/s]
PPL: 24.46, Acc: 42.03%:  89%|████████▉ | 1789/1999 [00:22<00:02, 72.00it/s]
PPL: 24.55, Acc: 42.01%:  89%|████████▉ | 1789/1999 [00:22<00:02, 72.00it/s]
PPL: 24.53, Acc: 42.04%:  89%|████████▉ | 1789/1999 [00:22<00:02, 72.00it/s]
PPL: 24.49, Acc: 42.08%:  89%|████████▉ | 1789/1999 [00:22<00:02, 72.00it/s]
PPL: 24.54, Acc: 42.05%:  89%|████████▉ | 1789/1999 [00:22<00:02, 72.00it/s]
PPL: 24.60, Acc: 42.03%:  89%|████████▉ | 1789/1999 [00:22<00:02, 72.00it/s]
PPL: 24.56, Acc: 42.06%:  89%|████████▉ | 1789/1999 [00:22<00:02, 72.00it/s]
PPL: 24.62, Acc: 42.04%:  89%|████████▉ | 1789/1999 [00:22<00:02, 72.00it/s]
PPL: 24.58, Acc: 42.07%:  89%|████████▉ | 1789/1999 [00:22<00:02, 72.00it/s]
PPL: 24.58, Acc: 42.07%:  90%|████████▉ | 1797/1999 [00:22<00:02, 71.98it/s]
